ds,purchase,redeem,month_period
2013-07-01,32488348,5525022,begin
2013-07-02,29037390,2554548,begin
2013-07-03,27270770,5953867,begin
2013-07-04,18321185,6410729,begin
2013-07-05,11648749,2763587,begin
2013-07-06,36751272,1616635,begin
2013-07-07,8962232,3982735,begin
2013-07-08,57258266,8347729,begin
2013-07-09,26798941,3473059,begin
2013-07-10,30696506,2597169,begin
2013-07-11,44075197,3508800,middle
2013-07-12,34183904,8492573,middle
2013-07-13,15164717,3482829,middle
2013-07-14,22615303,2784107,middle
2013-07-15,48128555,13107943,middle
2013-07-16,50622847,11864981,middle
2013-07-17,29015682,10911513,middle
2013-07-18,24234505,11765356,middle
2013-07-19,33680124,9244769,middle
2013-07-20,20439079,4601143,middle
2013-07-21,21142394,2681331,end
2013-07-22,40448896,19144267,end
2013-07-23,58136147,24404051,end
2013-07-24,48422518,36258592,end
2013-07-25,57433418,38212836,end
2013-07-26,44721817,39192369,end
2013-07-27,17194451,15058893,end
2013-07-28,36255382,7683211,end
2013-07-29,53512076,18599364,end
2013-07-30,47481243,13048582,end
2013-07-31,54569637,9534040,end
2013-08-01,53369962,18864468,begin
2013-08-02,38064536,40150769,begin
2013-08-03,21595789,20701797,begin
2013-08-04,45745254,8263965,begin
2013-08-05,43632203,15797507,begin
2013-08-06,50866184,16401387,begin
2013-08-07,43908081,29708706,begin
2013-08-08,44493490,29551691,begin
2013-08-09,33425186,30131015,begin
2013-08-10,20615307,26614408,begin
2013-08-11,55519543,15372680,middle
2013-08-12,94520502,28586669,middle
2013-08-13,48720919,28790328,middle
2013-08-14,30541167,15031683,middle
2013-08-15,42421222,52659327,middle
2013-08-16,41683536,33739844,middle
2013-08-17,17670519,4674983,middle
2013-08-18,59703092,15218300,middle
2013-08-19,109184209,28339260,middle
2013-08-20,53675509,30131225,middle
2013-08-21,38184446,29983342,end
2013-08-22,89130737,25000672,end
2013-08-23,37878575,25680323,end
2013-08-24,44367268,14316598,end
2013-08-25,43306288,18117808,end
2013-08-26,74496541,20637986,end
2013-08-27,45268028,60137633,end
2013-08-28,46602319,33696861,end
2013-08-29,47518666,35944968,end
2013-08-30,56488844,20630752,end
2013-08-31,47655303,22012016,end
2013-09-01,56239802,59339949,begin
2013-09-02,140844739,17785524,begin
2013-09-03,80507880,39328144,begin
2013-09-04,33366708,27452600,begin
2013-09-05,38716505,21800904,begin
2013-09-06,38923186,33417903,begin
2013-09-07,34076183,20344424,begin
2013-09-08,38796909,14919122,begin
2013-09-09,49312473,45621186,begin
2013-09-10,94684143,37128363,begin
2013-09-11,98944459,71674082,middle
2013-09-12,68573684,45147220,middle
2013-09-13,71655946,60512675,middle
2013-09-14,30975443,36312660,middle
2013-09-15,37059683,25020715,middle
2013-09-16,161656210,45184589,middle
2013-09-17,76204815,58260798,middle
2013-09-18,42926608,47203221,middle
2013-09-19,24778048,11418512,middle
2013-09-20,28365762,15188254,middle
2013-09-21,32406340,26596179,end
2013-09-22,67514169,47962055,end
2013-09-23,54658160,58285879,end
2013-09-24,74250859,56680792,end
2013-09-25,47274168,74838162,end
2013-09-26,68718693,48467529,end
2013-09-27,42166121,27639603,end
2013-09-28,39995798,58105720,end
2013-09-29,34433848,40295202,end
2013-09-30,28398050,30181353,end
2013-10-01,19137499,12813267,begin
2013-10-02,11562708,7233874,begin
2013-10-03,10101194,6223263,begin
2013-10-04,19907689,23412350,begin
2013-10-05,26364686,13966453,begin
2013-10-06,38730653,13464528,begin
2013-10-07,42797733,28894400,begin
2013-10-08,109806912,77856096,begin
2013-10-09,72422299,33999376,begin
2013-10-10,72094613,52244531,begin
2013-10-11,82674757,27666473,middle
2013-10-12,81901136,31322983,middle
2013-10-13,71149981,31850475,middle
2013-10-14,130315300,40652625,middle
2013-10-15,85704304,35099198,middle
2013-10-16,100948091,51261982,middle
2013-10-17,87203217,23274764,middle
2013-10-18,98151450,15938355,middle
2013-10-19,53148443,26684697,middle
2013-10-20,47766681,50884342,middle
2013-10-21,106030290,45781403,end
2013-10-22,145611496,96172537,end
2013-10-23,106093112,73788462,end
2013-10-24,69530830,58183921,end
2013-10-25,69936453,52225802,end
2013-10-26,55752506,49357211,end
2013-10-27,68007543,46520570,end
2013-10-28,129993375,55089464,end
2013-10-29,102050144,43052468,end
2013-10-30,109663260,63908701,end
2013-10-31,90926701,55607833,end
2013-11-01,150904945,66933119,begin
2013-11-02,62132300,26705506,begin
2013-11-03,68707870,30895754,begin
2013-11-04,300027403,130970051,begin
2013-11-05,180904814,82689864,begin
2013-11-06,181474910,131707820,begin
2013-11-07,167963464,83306452,begin
2013-11-08,231749471,92856307,begin
2013-11-09,126467028,45885771,begin
