ds,is_holiday,weekday,month_period,is_month_end,is_next_workday,purchase,redeem,prophet_purchase,prophet_redeem,groupmean_purchase,groupmean_redeem,fused_purchase,fused_redeem
2014-03-01,1,5,begin,0,0,362865580.0,211279011.0,298492402.70239645,207663649.86303085,220816848.33333334,179579879.33333334,278296758.56644005,192498413.77699423
2014-03-02,1,6,begin,0,0,276202230.0,246199417.0,310535870.61072195,217450474.52206582,221127792.375,178001048.5,287289770.2694342,196147784.4701503
2014-03-03,0,0,begin,0,1,505305862.0,513017360.0,459125499.9594079,368227483.92146057,394316408.6,349819645.8,442275136.2059619,358287251.33587193
2014-03-04,0,1,begin,0,0,524146340.0,250562978.0,440278225.4168422,322402195.44202244,378992996.5714286,300516457.14285713,424344065.9170346,310583896.7604732
2014-03-05,0,2,begin,0,0,454295491.0,209072753.0,412073716.8928297,308493072.89429224,354520103.25,274413420.0,397109777.34569395,290090060.3313744
2014-03-06,0,3,begin,0,0,561787770.0,243149884.0,404804801.420783,271090749.99526775,364218838.875,286772710.375,394252451.1588794,279559008.6003232
2014-03-07,0,4,begin,0,0,380139779.0,291087220.0,344323458.3087695,254557943.09895507,290766696.0,263224294.2857143,330398700.10848945,259237772.73980504
2014-03-08,1,5,begin,0,0,243274169.0,140323202.0,290592181.46309936,167832174.05630216,220816848.33333334,179579879.33333334,272450594.8493602,174175934.90589902
2014-03-09,1,6,begin,0,0,244752519.0,206312503.0,292108678.66941977,193594648.48506603,221127792.375,178001048.5,273653648.23287064,185174104.4931304
2014-03-10,0,0,begin,0,1,497338076.0,308040624.0,431184675.3262392,360049314.0634965,394316408.6,349819645.8,421598925.97741705,354525293.2012084
2014-03-11,0,1,middle,0,0,430500816.0,496039886.0,407099932.2192534,326805813.86159205,350434923.4444444,337611102.5555556,392367029.9378031,332640669.7563324
2014-03-12,0,2,middle,0,0,377007897.0,416491268.0,378276725.2967137,321892583.96522313,339671548.2222222,314131364.8888889,368239379.2573459,317701525.66400266
2014-03-13,0,3,middle,0,0,346286910.0,316973542.0,371594963.4363475,291024509.8074466,320268294.125,273542764.75,358250029.41539717,281584367.4764254
2014-03-14,0,4,middle,0,0,315897431.0,311575572.0,309378533.3078485,279467866.7565637,239520406.1111111,272813442.0,291215420.2366968,275874477.3880193
2014-03-15,1,5,middle,0,0,287407002.0,242799048.0,252355087.6666059,195632464.03564516,211169865.125,176499997.625,241646929.80578837,185300932.1738968
2014-03-16,1,6,middle,0,0,269387391.0,390584547.0,254288111.206289,220659631.62366283,187547910.66666666,185230368.44444445,236935659.0659872,201527829.50688493
2014-03-17,0,0,middle,0,1,339008082.0,440624592.0,402247804.04991084,381678051.60807365,313150437.875,362403876.25,379082488.844434,371269996.91471386
2014-03-18,0,1,middle,0,0,435479117.0,410240726.0,393946763.71923935,338806656.12818384,350434923.4444444,337611102.5555556,382633685.24779266,338161057.1989646
2014-03-19,0,2,middle,0,0,359014064.0,429298917.0,379133214.4848117,322101320.5620447,339671548.2222222,314131364.8888889,368873181.25653845,317797544.4985406
2014-03-20,0,3,middle,0,0,365011495.0,336076380.0,374728154.1887131,279983522.2476315,320268294.125,273542764.75,360568590.5721477,276505513.1989105
2014-03-21,0,4,end,0,0,282351818.0,259655286.0,299633168.08554643,260461376.65895128,240570451.2222222,283343468.7777778,284276861.7010821,272817706.4031176
2014-03-22,1,5,end,0,0,191700135.0,138039412.0,220717522.7269195,174602221.09968087,162762665.33333334,199820812.7777778,205649259.8045871,188220260.60585323
2014-03-23,1,6,end,0,0,167456369.0,186443311.0,202940632.38610172,205865208.22145718,159294484.25,231778188.875,191592633.87071526,219858217.7743703
2014-03-24,0,0,end,0,1,313180334.0,437825259.0,341495113.47327715,382222500.11391073,321974548.0,350283030.625,336419766.4502251,364975186.58989894
2014-03-25,0,1,end,0,0,314345006.0,312710515.0,334415218.8295568,361504779.8004978,281602932.0,324692306.0,320684024.25387204,341626043.94822896
2014-03-26,0,2,end,0,0,272935544.0,450254233.0,326327566.7723527,367701085.4269769,275348069.25,371096431.25,313072897.416541,369534572.17140937
2014-03-27,0,3,end,0,0,266231082.0,359071642.0,330114233.781482,341116736.37817097,290161896.5,304095804.75,319726626.08829665,321125433.29895866
2014-03-28,0,4,end,0,0,225966355.0,405443946.0,265843553.70360106,323331826.20139474,240570451.2222222,283343468.7777778,259272547.05844256,301738113.1926416
2014-03-29,1,5,end,0,0,160250985.0,155006056.0,204558542.07209337,224149361.74502325,162762665.33333334,199820812.7777778,193691614.12001577,211011945.3027107
2014-03-30,1,6,end,0,0,205533934.0,264714811.0,212273133.06023836,231616109.1375689,159294484.25,231778188.875,198498684.3695764,231703632.1957817
2014-03-31,0,0,end,1,1,398884905.0,423852634.0,378624229.02473086,381399779.07396275,366469508.5,440200214.0,375464001.68830085,413152013.9340229
2014-04-01,0,1,begin,0,0,453320585.0,277429358.0,391327619.831922,337886339.39788914,378992996.5714286,300516457.14285713,388120617.78419375,317706602.9801719
2014-04-02,0,2,begin,0,0,355347118.0,272612066.0,387794979.691387,327743911.2516368,354520103.25,274413420.0,379143511.8166264,298945445.97575295
2014-04-03,0,3,begin,0,0,363877120.0,266605457.0,381696608.7819077,290521070.2516051,364218838.875,286772710.375,377152388.6061117,288496955.9182384
2014-04-04,0,4,begin,0,0,251895894.0,200192637.0,300674525.9806439,266258853.70521092,290766696.0,263224294.2857143,298098490.1856765,264620191.61868274
2014-04-05,1,5,begin,0,0,202336542.0,163199682.0,223874121.1013564,164706501.43353525,220816848.33333334,179579879.33333334,223079230.1816704,172738125.49942625
2014-04-06,1,6,begin,0,0,129477254.0,139576683.0,220806242.28985977,175319575.13444546,221127792.375,178001048.5,220889845.31199625,176767570.75184494
2014-04-07,1,0,begin,0,0,196936223.0,176966561.0,201064147.19934112,161404531.15906298,177577812.5,173688033.5,194957700.17751244,168037622.42316896
2014-04-08,0,1,begin,0,1,354770149.0,250015131.0,381388125.8565708,305838679.2736722,312828805.5,317818856.5,363562702.5638624,312307974.9758892
2014-04-09,0,2,begin,0,0,383347565.0,289330278.0,367802986.7576161,311987208.6634263,354520103.25,274413420.0,364349437.04563594,291697362.7851761
2014-04-10,0,3,begin,0,0,386567460.0,286914864.0,354434081.93339187,289106858.82093835,364218838.875,286772710.375,356978118.73820996,287846418.6601317
